cardId,mainCtgId
112,12
113,2
113,3
113,5
113,6
113,8
113,9
113,10
113,11
113,12
114,1
115,2
115,3
116,2
116,3
116,7
116,11
117,2
117,3
117,5
117,9
117,11
118,2
118,9
118,11
119,2
120,12
121,2
121,9
121,11
122,3
122,9
122,11
123,2
123,12
124,2
124,3
124,5
124,8
124,11
124,12
125,2
125,3
125,5
125,6
125,8
125,9
125,10
125,11
125,12
126,1
126,2
126,10
126,11
127,12
128,2
129,2
130,2
130,9
130,10
130,12
131,2
132,2
132,5
132,11
132,12
133,12
134,1
135,2
135,5
135,11
136,2
136,11
136,12
137,2
137,3
137,11
138,2
139,1
140,12
141,2
142,2
142,3
142,11
143,2
144,2
144,3
144,5
144,9
144,11
144,12
145,2
145,5
145,11
146,2
146,11
147,2
147,5
148,2
148,3
148,5
148,9
148,11
148,12
149,2
149,3
149,5
149,9
149,12
150,2
150,3
150,9
150,11
150,12
152,2
152,9
152,11
153,2
154,2
154,3
154,8
154,9
154,11
155,2
155,3
155,5
155,9
155,11
155,12
156,2
156,3
156,9
156,10
156,12
157,2
157,3
157,5
157,6
157,7
157,8
157,9
157,10
157,11
157,12
158,2
158,3
158,5
158,6
158,8
158,9
158,10
158,11
158,12
159,12
160,2
160,9
160,11
161,2
161,3
161,5
161,9
161,11
162,2
162,9
162,11
163,2
164,2
164,11
165,9
165,11
166,2
166,3
166,5
166,9
166,11
166,12
167,2
168,2
169,2
169,3
169,5
169,6
169,8
169,9
169,11
169,12
170,2
170,9
170,12
171,9
171,11
171,12
172,2
172,11
173,2
173,3
173,9
173,12
174,2
174,3
174,6
174,9
174,11
175,12
176,2
176,9
176,11
177,2
178,2
178,3
178,5
178,6
178,8
178,9
178,10
178,11
178,12
179,3
179,6
179,9
179,11
179,12
180,3
180,9
180,11
180,12
181,2
181,3
181,5
181,9
181,11
182,3
182,6
182,9
182,10
182,11
182,12
183,2
183,3
183,8
184,6
184,8
184,11
184,12
185,2
185,12
186,2
186,12
187,3
188,2
188,3
188,9
188,12
189,2
189,12
190,2
190,5
190,6
190,9
190,10
190,11
190,12
191,2
192,3
192,6
192,10
192,11
192,12
193,2
193,3
193,5
193,6
193,8
193,9
193,10
193,11
193,12
194,2
194,3
194,5
194,9
194,11
194,12
195,3
195,5
195,9
196,11
196,12
197,2
197,3
197,6
197,10
197,12
198,2
198,3
198,5
198,7
198,9
198,11
198,12
199,1
199,2
199,9
200,2
200,5
200,11
201,1
201,2
201,11
202,2
203,11
203,12
204,2
204,3
204,11
205,2
206,2
207,1
207,5
207,11
208,2
209,2
209,3
209,5
209,6
209,8
209,9
209,11
210,1
211,1
211,2
211,9
212,2
212,7
213,1
214,2
214,3
214,5
214,8
214,9
214,11
214,12
215,3
215,9
216,1
216,2
217,11
217,12
218,1
218,11
219,2
219,3
219,6
219,12
220,2
220,3
220,9
220,12
221,1
222,2
222,9
222,11
222,12
223,11
224,2
224,3
224,9
224,11
225,7
225,12
226,9
226,12
227,11
228,1
228,2
229,2
230,2
230,9
231,2
231,3
231,6
231,9
232,1
233,9
233,12
234,2
234,5
234,9
234,11
235,2
235,3
235,9
235,11
236,1
236,2
237,5
237,9
237,11
237,12
238,1
239,2
239,3
239,5
239,11
240,2
240,11
241,3
241,5
241,9
242,2
242,3
242,6
242,11
243,2
243,3
243,9
244,2
245,2
245,5
246,2
247,2
247,11
248,2
249,2
249,12
250,2
251,2
251,3
251,11
251,12
252,1
253,3
253,5
253,9
253,12
254,2
254,3
254,5
254,9
254,11
254,12
255,2
255,3
255,5
255,8
255,9
255,11
255,12
256,2
256,3
256,8
256,9
256,11
257,1
257,2
257,10
257,11
258,11
259,2
259,3
259,7
260,2
260,3
260,5
260,8
260,9
260,11
260,12
261,2
261,3
261,5
261,6
261,9
261,12
262,1
262,2
263,2
264,2
264,5
264,11
265,2
265,9
266,1
267,2
268,9
269,2
269,3
269,9
270,1
271,2
271,3
271,5
271,11
272,11
273,2
273,3
273,5
273,9
273,11
274,2
274,12
275,10
275,12
276,2
276,12
277,2
277,8
277,9
277,11
278,9
278,12
279,2
279,3
279,5
279,8
279,9
279,11
279,12
280,2
281,1
281,3
281,9
282,1
282,2
282,9
282,11
283,2
283,11
283,12
284,2
285,1
286,2
287,2
287,3
287,5
287,7
287,9
287,11
287,12
288,2
288,5
288,11
289,5
289,9
289,11
289,12
290,2
290,3
290,9
290,11
290,12
291,2
291,3
291,5
291,11
292,2
292,3
292,5
292,6
292,8
292,9
292,10
292,11
292,12
293,5
293,9
293,11
293,12
294,2
294,11
295,2
295,3
295,5
295,6
295,9
295,12
296,2
296,7
297,11
298,2
298,3
298,5
298,11
299,1
300,9
300,11
300,12
301,2
301,3
301,9
302,2
302,9
302,12
304,2
304,9
304,11
305,2
305,3
305,9
306,2
306,9
